WIFI DATA 
ResultLevel: -73
Frequency: 2447
Timestamp: 596777159496


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596778030662


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 596779114745


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5280
Timestamp: 596779328608


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596777563869


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 596777311805


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
Frequency: 2412
Timestamp: 596782049181


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 596782578843


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -68
Frequency: 2412
Timestamp: 596782015214


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596786324098


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596782239690


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596785295529


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 596787826095


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 596782144645


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596782872218


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 596783908741


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596785054197


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5280
Timestamp: 596785270367


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596783393109


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 596783081725


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
Frequency: 2412
Timestamp: 596788076992


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -90
Frequency: 2437
Timestamp: 596788675713


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 596792572181


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 596788299612


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596791432403


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 596793970527


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596788221559


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596789038702


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 596790114633


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 596791198065


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596790126309


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5280
Timestamp: 596791411034


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 596789554945


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 596789214588


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 596792546223


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 596794828145


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 596798407599


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 596794454420


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596797269204


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2432
Timestamp: 596799808216


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596794345344


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596795087979


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 596795870324


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 596797036491


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596795860829


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5280
Timestamp: 596797248862


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596795388976


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 596795168031


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 596798380356


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 596800643704


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 596804346410


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -91
Frequency: 2422
Timestamp: 596800283870


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5280
Timestamp: 596803188896


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 596805645123


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 596800190971


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596801028068


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596801711254


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596802974014


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 596801697951


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5280
Timestamp: 596803187652


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596801403225


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 596801009152


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 596804320811


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 596810081062


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2422
Timestamp: 596806410180


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5280
Timestamp: 596809045579


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 596811378624


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596806231820


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596806948043


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596807728473


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 596808811603


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 596807739743


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5280
Timestamp: 596809024142


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596807252787


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 596807052223


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 596812366509


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -78
Frequency: 2412
Timestamp: 596811722266


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596815815625


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2422
Timestamp: 596811960232


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5280
Timestamp: 596814780039


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 596817114171


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 596811856352


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596812579399


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596813378571


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596814545662


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596813371199


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -54
Frequency: 5280
Timestamp: 596814759113


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596812907519


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 596812678495


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 596815789133


************** 

Scanning: Køkken

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 596821345325


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596817577114


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5280
Timestamp: 596820309702


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 596822543120


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 596817508306


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596817978726


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 596818897733


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596820075429


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 596818900851


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5280
Timestamp: 596820288842


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596818413520


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2452
Timestamp: 596818189723


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 596823625226


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596827079600


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596823279585


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596826044016


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 596828274394


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 596823128076


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596823852187


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596824726178


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596825810217


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5280
Timestamp: 596826022636


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 596824357530


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 596824006948


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 596829342680


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 596832916618


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 596829000093


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596831880562


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 596834113940


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596828873926


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596829593893


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596830384772


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596831647279


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -76
Frequency: 2422
Timestamp: 596828994303


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596830370143


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
Frequency: 5280
Timestamp: 596831859336


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 596829987057


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 596829744919


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 596832940170


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 596835200813


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -91
Frequency: 2437
Timestamp: 596835171044


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -78
Frequency: 2412
Timestamp: 596834701097


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596838548615


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596834795636


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596837513536


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 596839950980


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596834694631


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596835414228


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596836118224


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -70
Frequency: 5260
Timestamp: 596837278564


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 596836104591


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5280
Timestamp: 596837491803


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 596835820613


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 596835505599


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 596840933715


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596844590929


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2422
Timestamp: 596840531162


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 596843432359


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 596845888672


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 596840438420


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596841163910


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596841953617


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 596843218953


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596841941187


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5280
Timestamp: 596843431175


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 596841631861


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 596841266540


************** 

Scanning: Køkken

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 596846893158


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 596846240997


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596850427381


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2422
Timestamp: 596846557560


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5280
Timestamp: 596849289145


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 596851830251


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 596846347703


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 596847088097


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596847893895


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596849157193


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -77
Frequency: 2422
Timestamp: 596846505038


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596847881365


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
Frequency: 5280
Timestamp: 596849268135


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 596847171478


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 596850401023


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
Frequency: 2412
Timestamp: 596852097120


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 596852721726


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596856161942


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596852353374


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -55
Frequency: 5280
Timestamp: 596855023447


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 596857564772


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
Frequency: 2412
Timestamp: 596852225246


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 596852925849


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596853628895


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596854891929


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5200
Timestamp: 596853615320


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
Frequency: 5280
Timestamp: 596855002124


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 596853246942


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 596853033479


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 596856135264


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
Frequency: 2412
Timestamp: 596858038769


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 596858673812


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596862203905


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
Frequency: 5280
Timestamp: 596861064840


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 596863400478


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 596858178966


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 596859051614


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5200
Timestamp: 596859747205


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 596860831211


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -76
Frequency: 2422
Timestamp: 596858280927


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
Frequency: 5280
Timestamp: 596861043630


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 596859270672


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 596859071511


************** 

Scanning: Køkken

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
Frequency: 2412
Timestamp: 596863867646


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 596864511651


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 596863833909


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
Frequency: 5560
Timestamp: 596868245416


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
Frequency: 2422
Timestamp: 596864155509


SSID: DetLilleHus_5G
